,id,polarisability,homo_lumo_gap,ligands,score,lig1,lig2,lig3,lig4
731,731,445.553647,3.62555656575,"REBWEB-subgraph-2,CUJYEL-subgraph-2,CUJYEL-subgraph-2,CUJYEL-subgraph-2",1615.3799502747079,REBWEB-subgraph-2,CUJYEL-subgraph-2,CUJYEL-subgraph-2,CUJYEL-subgraph-2
1031,1031,442.507177,3.461360079815,"NIZQUK-subgraph-1,CUJYEL-subgraph-2,CUJYEL-subgraph-2,CUJYEL-subgraph-2",1531.6766774994303,NIZQUK-subgraph-1,CUJYEL-subgraph-2,CUJYEL-subgraph-2,CUJYEL-subgraph-2
98178,98179,412.782077,3.701636375789,"CUJYEL-subgraph-2,BICRIQ-subgraph-3,CUJYEL-subgraph-2,REBWEB-subgraph-2",1527.969151496936,CUJYEL-subgraph-2,BICRIQ-subgraph-3,CUJYEL-subgraph-2,REBWEB-subgraph-2
1181,1181,453.667797,3.305267838829,"LEZYUM-subgraph-2,CUJYEL-subgraph-2,CUJYEL-subgraph-2,CUJYEL-subgraph-2",1499.4935789365036,LEZYUM-subgraph-2,CUJYEL-subgraph-2,CUJYEL-subgraph-2,CUJYEL-subgraph-2
98128,98129,402.695996,3.712166097899,"CUJYEL-subgraph-2,LETTEL-subgraph-1,CUJYEL-subgraph-2,REBWEB-subgraph-2",1494.8744241108711,CUJYEL-subgraph-2,LETTEL-subgraph-1,CUJYEL-subgraph-2,REBWEB-subgraph-2
13858,13858,412.9158,3.612519789157,"BICRIQ-subgraph-3,REBWEB-subgraph-2,CUJYEL-subgraph-2,CUJYEL-subgraph-2",1491.666498755594,BICRIQ-subgraph-3,REBWEB-subgraph-2,CUJYEL-subgraph-2,CUJYEL-subgraph-2
13759,13759,402.670689,3.697069745841,"REBWEB-subgraph-2,LETTEL-subgraph-1,CUJYEL-subgraph-2,CUJYEL-subgraph-2",1488.7016218388503,REBWEB-subgraph-2,LETTEL-subgraph-1,CUJYEL-subgraph-2,CUJYEL-subgraph-2
13758,13758,402.796526,3.690195901912,"LETTEL-subgraph-1,REBWEB-subgraph-2,CUJYEL-subgraph-2,CUJYEL-subgraph-2",1486.3980895495902,LETTEL-subgraph-1,REBWEB-subgraph-2,CUJYEL-subgraph-2,CUJYEL-subgraph-2
13859,13859,412.915976,3.57952492678,"REBWEB-subgraph-2,BICRIQ-subgraph-3,CUJYEL-subgraph-2,CUJYEL-subgraph-2",1478.0430287576924,REBWEB-subgraph-2,BICRIQ-subgraph-3,CUJYEL-subgraph-2,CUJYEL-subgraph-2
756,756,442.146777,3.323750964733,"DOGPAS-subgraph-1,CUJYEL-subgraph-2,CUJYEL-subgraph-2,CUJYEL-subgraph-2",1469.5857766073366,DOGPAS-subgraph-1,CUJYEL-subgraph-2,CUJYEL-subgraph-2,CUJYEL-subgraph-2
931,931,395.05658,3.690205490465,"MAQKEX-subgraph-1,CUJYEL-subgraph-2,CUJYEL-subgraph-2,CUJYEL-subgraph-2",1457.8399605603254,MAQKEX-subgraph-1,CUJYEL-subgraph-2,CUJYEL-subgraph-2,CUJYEL-subgraph-2
13709,13709,394.514584,3.678428171232,"REBWEB-subgraph-2,EFIHEJ-subgraph-3,CUJYEL-subgraph-2,CUJYEL-subgraph-2",1451.1935597474733,REBWEB-subgraph-2,EFIHEJ-subgraph-3,CUJYEL-subgraph-2,CUJYEL-subgraph-2
14009,14009,402.148611,3.602929773604,"REBWEB-subgraph-2,BABTUT-subgraph-3,CUJYEL-subgraph-2,CUJYEL-subgraph-2",1448.9132039853932,REBWEB-subgraph-2,BABTUT-subgraph-3,CUJYEL-subgraph-2,CUJYEL-subgraph-2
14008,14008,402.144032,3.6009237089,"BABTUT-subgraph-3,REBWEB-subgraph-2,CUJYEL-subgraph-2,CUJYEL-subgraph-2",1448.0899792214402,BABTUT-subgraph-3,REBWEB-subgraph-2,CUJYEL-subgraph-2,CUJYEL-subgraph-2
97928,97929,394.55132,3.640102044161,"CUJYEL-subgraph-2,WECJIA-subgraph-3,CUJYEL-subgraph-2,REBWEB-subgraph-2",1436.2070664584207,CUJYEL-subgraph-2,WECJIA-subgraph-3,CUJYEL-subgraph-2,REBWEB-subgraph-2
14458,14458,426.941613,3.350099924944,"GUVMEP-subgraph-0,REBWEB-subgraph-2,CUJYEL-subgraph-2,CUJYEL-subgraph-2",1430.2970656667705,GUVMEP-subgraph-0,REBWEB-subgraph-2,CUJYEL-subgraph-2,CUJYEL-subgraph-2
13358,13358,394.525634,3.62174423569,"WECJIA-subgraph-3,REBWEB-subgraph-2,CUJYEL-subgraph-2,CUJYEL-subgraph-2",1428.8709407714427,WECJIA-subgraph-3,REBWEB-subgraph-2,CUJYEL-subgraph-2,CUJYEL-subgraph-2
98253,98254,402.248132,3.546497314362,"CUJYEL-subgraph-2,BABTUT-subgraph-3,CUJYEL-subgraph-2,REBWEB-subgraph-2",1426.5719198451313,CUJYEL-subgraph-2,BABTUT-subgraph-3,CUJYEL-subgraph-2,REBWEB-subgraph-2
831,831,489.810294,2.91010458718,"BIFZEX-subgraph-0,CUJYEL-subgraph-2,CUJYEL-subgraph-2,CUJYEL-subgraph-2",1425.3991834173846,BIFZEX-subgraph-0,CUJYEL-subgraph-2,CUJYEL-subgraph-2,CUJYEL-subgraph-2
13708,13708,394.525707,3.609574645745,"EFIHEJ-subgraph-3,REBWEB-subgraph-2,CUJYEL-subgraph-2,CUJYEL-subgraph-2",1424.0699890818207,EFIHEJ-subgraph-3,REBWEB-subgraph-2,CUJYEL-subgraph-2,CUJYEL-subgraph-2
98103,98104,394.580286,3.592107898632,"CUJYEL-subgraph-2,EFIHEJ-subgraph-3,CUJYEL-subgraph-2,REBWEB-subgraph-2",1417.3749619850735,CUJYEL-subgraph-2,EFIHEJ-subgraph-3,CUJYEL-subgraph-2,REBWEB-subgraph-2
13808,13808,390.809636,3.608389962449,"KAKKIR-subgraph-3,REBWEB-subgraph-2,CUJYEL-subgraph-2,CUJYEL-subgraph-2",1410.1935677707474,KAKKIR-subgraph-3,REBWEB-subgraph-2,CUJYEL-subgraph-2,CUJYEL-subgraph-2
14459,14459,426.834926,3.303488779447,"REBWEB-subgraph-2,GUVMEP-subgraph-0,CUJYEL-subgraph-2,CUJYEL-subgraph-2",1410.0443887170907,REBWEB-subgraph-2,GUVMEP-subgraph-0,CUJYEL-subgraph-2,CUJYEL-subgraph-2
13359,13359,394.628148,3.571481396513,"REBWEB-subgraph-2,WECJIA-subgraph-3,CUJYEL-subgraph-2,CUJYEL-subgraph-2",1409.407089122379,REBWEB-subgraph-2,WECJIA-subgraph-3,CUJYEL-subgraph-2,CUJYEL-subgraph-2
98153,98154,390.906985,3.592863413537,"CUJYEL-subgraph-2,KAKKIR-subgraph-3,CUJYEL-subgraph-2,REBWEB-subgraph-2",1404.475404502557,CUJYEL-subgraph-2,KAKKIR-subgraph-3,CUJYEL-subgraph-2,REBWEB-subgraph-2
98136,98137,352.191065,3.972544904052,"CUJYEL-subgraph-2,LETTEL-subgraph-1,CUJYEL-subgraph-2,MAQKEX-subgraph-1",1399.0948205183965,CUJYEL-subgraph-2,LETTEL-subgraph-1,CUJYEL-subgraph-2,MAQKEX-subgraph-1
13867,13867,457.098842,3.051874224021,"BIFZEX-subgraph-0,BICRIQ-subgraph-3,CUJYEL-subgraph-2,CUJYEL-subgraph-2",1395.0081737296478,BIFZEX-subgraph-0,BICRIQ-subgraph-3,CUJYEL-subgraph-2,CUJYEL-subgraph-2
664922,664925,369.891176,3.758640231151,"LETTEL-subgraph-1,CUJYEL-subgraph-2,BICRIQ-subgraph-3,REBWEB-subgraph-2",1390.2878552613552,LETTEL-subgraph-1,CUJYEL-subgraph-2,BICRIQ-subgraph-3,REBWEB-subgraph-2
664924,664927,370.091382,3.755163907873,"REBWEB-subgraph-2,BICRIQ-subgraph-3,LETTEL-subgraph-1,CUJYEL-subgraph-2",1389.7538003012392,REBWEB-subgraph-2,BICRIQ-subgraph-3,LETTEL-subgraph-1,CUJYEL-subgraph-2
14108,14108,425.110073,3.267787959422,"KULGAZ-subgraph-2,REBWEB-subgraph-2,CUJYEL-subgraph-2,CUJYEL-subgraph-2",1389.1695779784075,KULGAZ-subgraph-2,REBWEB-subgraph-2,CUJYEL-subgraph-2,CUJYEL-subgraph-2
664923,664926,370.097904,3.7467492138,"REBWEB-subgraph-2,LETTEL-subgraph-1,BICRIQ-subgraph-3,CUJYEL-subgraph-2",1386.6640308410279,REBWEB-subgraph-2,LETTEL-subgraph-1,BICRIQ-subgraph-3,CUJYEL-subgraph-2
98303,98304,425.41756,3.2460450073,"CUJYEL-subgraph-2,KULGAZ-subgraph-2,CUJYEL-subgraph-2,REBWEB-subgraph-2",1380.9245466557481,CUJYEL-subgraph-2,KULGAZ-subgraph-2,CUJYEL-subgraph-2,REBWEB-subgraph-2
13882,13882,409.842961,3.366949306647,"BICRIQ-subgraph-3,NIZQUK-subgraph-1,CUJYEL-subgraph-2,CUJYEL-subgraph-2",1379.9204733731035,BICRIQ-subgraph-3,NIZQUK-subgraph-1,CUJYEL-subgraph-2,CUJYEL-subgraph-2
13466,13466,478.225365,2.878340953402,"NURKEQ-subgraph-2,BIFZEX-subgraph-0,CUJYEL-subgraph-2,CUJYEL-subgraph-2",1376.4956530351196,NURKEQ-subgraph-2,BIFZEX-subgraph-0,CUJYEL-subgraph-2,CUJYEL-subgraph-2
98139,98140,390.781148,3.517453291386,"CUJYEL-subgraph-2,LETTEL-subgraph-1,CUJYEL-subgraph-2,MOYDOV-subgraph-3",1374.5544352441996,CUJYEL-subgraph-2,LETTEL-subgraph-1,CUJYEL-subgraph-2,MOYDOV-subgraph-3
856,856,392.405433,3.502508647606,"IRIXUC-subgraph-3,CUJYEL-subgraph-2,CUJYEL-subgraph-2,CUJYEL-subgraph-2",1374.403422450077,IRIXUC-subgraph-3,CUJYEL-subgraph-2,CUJYEL-subgraph-2,CUJYEL-subgraph-2
98228,98229,389.528321,3.526033889958,"CUJYEL-subgraph-2,CEVJAP-subgraph-2,CUJYEL-subgraph-2,REBWEB-subgraph-2",1373.4900609444385,CUJYEL-subgraph-2,CEVJAP-subgraph-2,CUJYEL-subgraph-2,REBWEB-subgraph-2
13567,13567,459.810608,2.979149449718,"BIFZEX-subgraph-0,BIFMOV-subgraph-1,CUJYEL-subgraph-2,CUJYEL-subgraph-2",1369.8445197976991,BIFZEX-subgraph-0,BIFMOV-subgraph-1,CUJYEL-subgraph-2,CUJYEL-subgraph-2
664926,664929,369.921953,3.700672879706,"CUJYEL-subgraph-2,BICRIQ-subgraph-3,LETTEL-subgraph-1,REBWEB-subgraph-2",1368.9601390749774,CUJYEL-subgraph-2,BICRIQ-subgraph-3,LETTEL-subgraph-1,REBWEB-subgraph-2
13809,13809,391.092263,3.494034218138,"REBWEB-subgraph-2,KAKKIR-subgraph-3,CUJYEL-subgraph-2,CUJYEL-subgraph-2",1366.4897493710262,REBWEB-subgraph-2,KAKKIR-subgraph-3,CUJYEL-subgraph-2,CUJYEL-subgraph-2
98182,98183,457.126004,2.986823721864,"CUJYEL-subgraph-2,BICRIQ-subgraph-3,CUJYEL-subgraph-2,BIFZEX-subgraph-0",1365.3547926280978,CUJYEL-subgraph-2,BICRIQ-subgraph-3,CUJYEL-subgraph-2,BIFZEX-subgraph-0
14467,14467,471.26714,2.893430346776,"BIFZEX-subgraph-0,GUVMEP-subgraph-0,CUJYEL-subgraph-2,CUJYEL-subgraph-2",1363.5786443143336,BIFZEX-subgraph-0,GUVMEP-subgraph-0,CUJYEL-subgraph-2,CUJYEL-subgraph-2
672723,672726,369.081718,3.693763384172,"REBWEB-subgraph-2,BICRIQ-subgraph-3,BABTUT-subgraph-3,CUJYEL-subgraph-2",1363.3005357156958,REBWEB-subgraph-2,BICRIQ-subgraph-3,BABTUT-subgraph-3,CUJYEL-subgraph-2
13566,13566,459.67135,2.96482545706,"BIFMOV-subgraph-1,BIFZEX-subgraph-0,CUJYEL-subgraph-2,CUJYEL-subgraph-2",1362.8453203611373,BIFMOV-subgraph-1,BIFZEX-subgraph-0,CUJYEL-subgraph-2,CUJYEL-subgraph-2
98261,98262,351.689562,3.872328196361,"CUJYEL-subgraph-2,BABTUT-subgraph-3,CUJYEL-subgraph-2,MAQKEX-subgraph-1",1361.8574072984502,CUJYEL-subgraph-2,BABTUT-subgraph-3,CUJYEL-subgraph-2,MAQKEX-subgraph-1
13383,13383,391.614604,3.477271861638,"NIZQUK-subgraph-1,WECJIA-subgraph-3,CUJYEL-subgraph-2,CUJYEL-subgraph-2",1361.750443095708,NIZQUK-subgraph-1,WECJIA-subgraph-3,CUJYEL-subgraph-2,CUJYEL-subgraph-2
13866,13866,457.18926,2.973818712713,"BICRIQ-subgraph-3,BIFZEX-subgraph-0,CUJYEL-subgraph-2,CUJYEL-subgraph-2",1359.597976639409,BICRIQ-subgraph-3,BIFZEX-subgraph-0,CUJYEL-subgraph-2,CUJYEL-subgraph-2
14109,14109,425.484454,3.193710434931,"REBWEB-subgraph-2,KULGAZ-subgraph-2,CUJYEL-subgraph-2,CUJYEL-subgraph-2",1358.8741406407191,REBWEB-subgraph-2,KULGAZ-subgraph-2,CUJYEL-subgraph-2,CUJYEL-subgraph-2
1081,1081,409.585324,3.316392314661,"CIQGOY-subgraph-0,CUJYEL-subgraph-2,CUJYEL-subgraph-2,CUJYEL-subgraph-2",1358.3456207115357,CIQGOY-subgraph-0,CUJYEL-subgraph-2,CUJYEL-subgraph-2,CUJYEL-subgraph-2
664925,664928,370.140535,3.665782367277,"REBWEB-subgraph-2,BICRIQ-subgraph-3,CUJYEL-subgraph-2,LETTEL-subgraph-1",1356.8546466174753,REBWEB-subgraph-2,BICRIQ-subgraph-3,CUJYEL-subgraph-2,LETTEL-subgraph-1
97940,97941,[phone],3.[phone],"CUJYEL-subgraph-2,WECJIA-subgraph-3,CUJYEL-subgraph-2,NIZQUK-subgraph-1",1355.9740471226278,CUJYEL-subgraph-2,WECJIA-subgraph-3,CUJYEL-subgraph-2,NIZQUK-subgraph-1
98189,98190,400.82285,3.382309772759,"CUJYEL-subgraph-2,BICRIQ-subgraph-3,CUJYEL-subgraph-2,MOYDOV-subgraph-3",1355.707042700115,CUJYEL-subgraph-2,BICRIQ-subgraph-3,CUJYEL-subgraph-2,MOYDOV-subgraph-3
98478,98479,426.921593,3.169128886028,"CUJYEL-subgraph-2,GUVMEP-subgraph-0,CUJYEL-subgraph-2,REBWEB-subgraph-2",1352.9695524453891,CUJYEL-subgraph-2,GUVMEP-subgraph-0,CUJYEL-subgraph-2,REBWEB-subgraph-2
97982,97983,478.211009,2.822409267792,"CUJYEL-subgraph-2,NURKEQ-subgraph-2,CUJYEL-subgraph-2,BIFZEX-subgraph-0",1349.7071837617634,CUJYEL-subgraph-2,NURKEQ-subgraph-2,CUJYEL-subgraph-2,BIFZEX-subgraph-0
98132,98133,446.979879,3.017508245395,"CUJYEL-subgraph-2,LETTEL-subgraph-1,CUJYEL-subgraph-2,BIFZEX-subgraph-0",1348.7654704081594,CUJYEL-subgraph-2,LETTEL-subgraph-1,CUJYEL-subgraph-2,BIFZEX-subgraph-0
13908,13908,382.738674,3.522763125717,"UPEGAZ-subgraph-2,REBWEB-subgraph-2,CUJYEL-subgraph-2,CUJYEL-subgraph-2",1348.2976875530198,UPEGAZ-subgraph-2,REBWEB-subgraph-2,CUJYEL-subgraph-2,CUJYEL-subgraph-2
664921,664924,369.97715,3.642471678712,"CUJYEL-subgraph-2,LETTEL-subgraph-1,BICRIQ-subgraph-3,REBWEB-subgraph-2",1347.6312906455814,CUJYEL-subgraph-2,LETTEL-subgraph-1,BICRIQ-subgraph-3,REBWEB-subgraph-2
1559,1559,402.614371,3.341589096225,"CUJYEL-subgraph-2,CUJYEL-subgraph-2,REBWEB-subgraph-2,REBWEB-subgraph-2",1345.371792117087,CUJYEL-subgraph-2,CUJYEL-subgraph-2,REBWEB-subgraph-2,REBWEB-subgraph-2
13382,13382,391.510274,3.433604927826,"WECJIA-subgraph-3,NIZQUK-subgraph-1,CUJYEL-subgraph-2,CUJYEL-subgraph-2",1344.2916061009073,WECJIA-subgraph-3,NIZQUK-subgraph-1,CUJYEL-subgraph-2,CUJYEL-subgraph-2
98304,98305,421.194865,3.189693138307,"CUJYEL-subgraph-2,KULGAZ-subgraph-2,CUJYEL-subgraph-2,DOGPAS-subgraph-1",1343.4823707806434,CUJYEL-subgraph-2,KULGAZ-subgraph-2,CUJYEL-subgraph-2,DOGPAS-subgraph-1
674074,674077,393.509284,3.412991045314,"REBWEB-subgraph-2,GUVMEP-subgraph-0,BICRIQ-subgraph-3,CUJYEL-subgraph-2",1343.0436625399236,REBWEB-subgraph-2,GUVMEP-subgraph-0,BICRIQ-subgraph-3,CUJYEL-subgraph-2
13781,13781,390.747119,3.434903741009,"MOYDOV-subgraph-3,LETTEL-subgraph-1,CUJYEL-subgraph-2,CUJYEL-subgraph-2",1342.178740841589,MOYDOV-subgraph-3,LETTEL-subgraph-1,CUJYEL-subgraph-2,CUJYEL-subgraph-2
674096,674099,438.543985,3.059589811045,"BICRIQ-subgraph-3,CUJYEL-subgraph-2,GUVMEP-subgraph-0,BIFZEX-subgraph-0",1341.7647082010712,BICRIQ-subgraph-3,CUJYEL-subgraph-2,GUVMEP-subgraph-0,BIFZEX-subgraph-0
13459,13459,433.961288,3.089925426309,"REBWEB-subgraph-2,NURKEQ-subgraph-2,CUJYEL-subgraph-2,CUJYEL-subgraph-2",1340.9080178250028,REBWEB-subgraph-2,NURKEQ-subgraph-2,CUJYEL-subgraph-2,CUJYEL-subgraph-2
13395,13395,402.760005,3.325110366824,"LEZYUM-subgraph-2,WECJIA-subgraph-3,CUJYEL-subgraph-2,CUJYEL-subgraph-2",1339.221467967586,LEZYUM-subgraph-2,WECJIA-subgraph-3,CUJYEL-subgraph-2,CUJYEL-subgraph-2
13766,13766,446.9819,2.995614258866,"LETTEL-subgraph-1,BIFZEX-subgraph-0,CUJYEL-subgraph-2,CUJYEL-subgraph-2",1338.9853530950165,LETTEL-subgraph-1,BIFZEX-subgraph-0,CUJYEL-subgraph-2,CUJYEL-subgraph-2
13782,13782,399.812429,3.34805534765,"LETTEL-subgraph-1,NIZQUK-subgraph-1,CUJYEL-subgraph-2,CUJYEL-subgraph-2",1338.594140970386,LETTEL-subgraph-1,NIZQUK-subgraph-1,CUJYEL-subgraph-2,CUJYEL-subgraph-2
13558,13558,415.468723,3.217133926202,"BIFMOV-subgraph-1,REBWEB-subgraph-2,CUJYEL-subgraph-2,CUJYEL-subgraph-2",1336.6185240391212,BIFMOV-subgraph-1,REBWEB-subgraph-2,CUJYEL-subgraph-2,CUJYEL-subgraph-2
20808,20808,359.86221,3.713273404285,"CUJYEL-subgraph-2,REBWEB-subgraph-2,LETTEL-subgraph-1,LETTEL-subgraph-1",1336.2667736002236,CUJYEL-subgraph-2,REBWEB-subgraph-2,LETTEL-subgraph-1,LETTEL-subgraph-1
98321,98322,[phone],3.[phone],"CUJYEL-subgraph-2,KULGAZ-subgraph-2,CUJYEL-subgraph-2,LEZYUM-subgraph-2",1336.0440083882854,CUJYEL-subgraph-2,KULGAZ-subgraph-2,CUJYEL-subgraph-2,LEZYUM-subgraph-2
97978,97979,433.920556,3.076861605664,"CUJYEL-subgraph-2,NURKEQ-subgraph-2,CUJYEL-subgraph-2,REBWEB-subgraph-2",1335.1134986647755,CUJYEL-subgraph-2,NURKEQ-subgraph-2,CUJYEL-subgraph-2,REBWEB-subgraph-2
97946,97947,402.696822,3.313468256216,"CUJYEL-subgraph-2,WECJIA-subgraph-3,CUJYEL-subgraph-2,LEZYUM-subgraph-2",1334.3231365760648,CUJYEL-subgraph-2,WECJIA-subgraph-3,CUJYEL-subgraph-2,LEZYUM-subgraph-2
579298,579301,427.110619,3.121843382662,"BIFZEX-subgraph-0,BICRIQ-subgraph-3,CUJYEL-subgraph-2,BIFMOV-subgraph-1",1333.3724595898207,BIFZEX-subgraph-0,BICRIQ-subgraph-3,CUJYEL-subgraph-2,BIFMOV-subgraph-1
98140,98141,399.805302,3.332848998219,"CUJYEL-subgraph-2,LETTEL-subgraph-1,CUJYEL-subgraph-2,NIZQUK-subgraph-1",1332.4907002533448,CUJYEL-subgraph-2,LETTEL-subgraph-1,CUJYEL-subgraph-2,NIZQUK-subgraph-1
98161,98162,340.40821,3.913558450363,"CUJYEL-subgraph-2,KAKKIR-subgraph-3,CUJYEL-subgraph-2,MAQKEX-subgraph-1",1332.2074268184426,CUJYEL-subgraph-2,KAKKIR-subgraph-3,CUJYEL-subgraph-2,MAQKEX-subgraph-1
429148,429149,459.773999,2.895210440411,"CUJYEL-subgraph-2,NURKEQ-subgraph-2,GUVMEP-subgraph-0,BIFZEX-subgraph-0",1331.1424821343167,CUJYEL-subgraph-2,NURKEQ-subgraph-2,GUVMEP-subgraph-0,BIFZEX-subgraph-0
13780,13780,390.835157,3.405305261098,"LETTEL-subgraph-1,MOYDOV-subgraph-3,CUJYEL-subgraph-2,CUJYEL-subgraph-2",1330.9130163541627,LETTEL-subgraph-1,MOYDOV-subgraph-3,CUJYEL-subgraph-2,CUJYEL-subgraph-2
98114,98115,382.530305,3.478740764755,"CUJYEL-subgraph-2,EFIHEJ-subgraph-3,CUJYEL-subgraph-2,MOYDOV-subgraph-3",1330.7237657576634,CUJYEL-subgraph-2,EFIHEJ-subgraph-3,CUJYEL-subgraph-2,MOYDOV-subgraph-3
14024,14024,351.896333,3.781104731252,"BABTUT-subgraph-3,MAQKEX-subgraph-1,CUJYEL-subgraph-2,CUJYEL-subgraph-2",1330.5568896165294,BABTUT-subgraph-3,MAQKEX-subgraph-1,CUJYEL-subgraph-2,CUJYEL-subgraph-2
255878,255879,351.803457,3.780330958742,"WECJIA-subgraph-3,LETTEL-subgraph-1,CUJYEL-subgraph-2,REBWEB-subgraph-2",1329.93349988956,WECJIA-subgraph-3,LETTEL-subgraph-1,CUJYEL-subgraph-2,REBWEB-subgraph-2
14209,14209,401.881721,3.308065495002,"REBWEB-subgraph-2,HOVMIP-subgraph-3,CUJYEL-subgraph-2,CUJYEL-subgraph-2",1329.4510543121207,REBWEB-subgraph-2,HOVMIP-subgraph-3,CUJYEL-subgraph-2,CUJYEL-subgraph-2
13783,13783,399.704656,3.325935004784,"NIZQUK-subgraph-1,LETTEL-subgraph-1,CUJYEL-subgraph-2,CUJYEL-subgraph-2",1329.3917069655472,NIZQUK-subgraph-1,LETTEL-subgraph-1,CUJYEL-subgraph-2,CUJYEL-subgraph-2
672722,672725,369.855512,3.59323803912,"BICRIQ-subgraph-3,CUJYEL-subgraph-2,BABTUT-subgraph-3,REBWEB-subgraph-2",1328.9788946966037,BICRIQ-subgraph-3,CUJYEL-subgraph-2,BABTUT-subgraph-3,REBWEB-subgraph-2
256178,256179,362.00062,3.669967538979,"WECJIA-subgraph-3,BICRIQ-subgraph-3,CUJYEL-subgraph-2,REBWEB-subgraph-2",1328.5305244902722,WECJIA-subgraph-3,BICRIQ-subgraph-3,CUJYEL-subgraph-2,REBWEB-subgraph-2
13394,13394,402.653034,3.299094706379,"WECJIA-subgraph-3,LEZYUM-subgraph-2,CUJYEL-subgraph-2,CUJYEL-subgraph-2",1328.3904929768435,WECJIA-subgraph-3,LEZYUM-subgraph-2,CUJYEL-subgraph-2,CUJYEL-subgraph-2
98453,98454,366.309297,3.625543241487,"CUJYEL-subgraph-2,BOSJIF-subgraph-1,CUJYEL-subgraph-2,REBWEB-subgraph-2",1328.0701960322044,CUJYEL-subgraph-2,BOSJIF-subgraph-1,CUJYEL-subgraph-2,REBWEB-subgraph-2
97932,97933,438.858754,3.021574108877,"CUJYEL-subgraph-2,WECJIA-subgraph-3,CUJYEL-subgraph-2,BIFZEX-subgraph-0",1326.0442485404205,CUJYEL-subgraph-2,WECJIA-subgraph-3,CUJYEL-subgraph-2,BIFZEX-subgraph-0
13716,13716,438.876919,3.019495163207,"EFIHEJ-subgraph-3,BIFZEX-subgraph-0,CUJYEL-subgraph-2,CUJYEL-subgraph-2",1325.1867341636903,EFIHEJ-subgraph-3,BIFZEX-subgraph-0,CUJYEL-subgraph-2,CUJYEL-subgraph-2
13883,13883,409.696836,3.231772996916,"NIZQUK-subgraph-1,BICRIQ-subgraph-3,CUJYEL-subgraph-2,CUJYEL-subgraph-2",1324.0471715067229,NIZQUK-subgraph-1,BICRIQ-subgraph-3,CUJYEL-subgraph-2,CUJYEL-subgraph-2
1558,1558,402.53477,3.284279951582,"CUJYEL-subgraph-2,REBWEB-subgraph-2,CUJYEL-subgraph-2,REBWEB-subgraph-2",1322.0368749256716,CUJYEL-subgraph-2,REBWEB-subgraph-2,CUJYEL-subgraph-2,REBWEB-subgraph-2
98278,98279,389.586347,3.393408240455,"CUJYEL-subgraph-2,ZEJJEF-subgraph-3,CUJYEL-subgraph-2,REBWEB-subgraph-2",1322.025520278561,CUJYEL-subgraph-2,ZEJJEF-subgraph-3,CUJYEL-subgraph-2,REBWEB-subgraph-2
13733,13733,391.430639,3.375819431797,"NIZQUK-subgraph-1,EFIHEJ-subgraph-3,CUJYEL-subgraph-2,CUJYEL-subgraph-2",1321.3991573369165,NIZQUK-subgraph-1,EFIHEJ-subgraph-3,CUJYEL-subgraph-2,CUJYEL-subgraph-2
674072,674075,394.287193,3.350234473371,"BICRIQ-subgraph-3,CUJYEL-subgraph-2,GUVMEP-subgraph-0,REBWEB-subgraph-2",1320.954546397285,BICRIQ-subgraph-3,CUJYEL-subgraph-2,GUVMEP-subgraph-0,REBWEB-subgraph-2
674071,674074,393.408158,3.353837872993,"CUJYEL-subgraph-2,BICRIQ-subgraph-3,GUVMEP-subgraph-0,REBWEB-subgraph-2",1319.4271798448142,CUJYEL-subgraph-2,BICRIQ-subgraph-3,GUVMEP-subgraph-0,REBWEB-subgraph-2
665075,665078,339.934336,3.878278262012,"REBWEB-subgraph-2,UPEGAZ-subgraph-2,CUJYEL-subgraph-2,LETTEL-subgraph-1",1318.3599458202832,REBWEB-subgraph-2,UPEGAZ-subgraph-2,CUJYEL-subgraph-2,LETTEL-subgraph-1
674075,674078,394.072715,3.345324715087,"REBWEB-subgraph-2,GUVMEP-subgraph-0,CUJYEL-subgraph-2,BICRIQ-subgraph-3",1318.3011930309356,REBWEB-subgraph-2,GUVMEP-subgraph-0,CUJYEL-subgraph-2,BICRIQ-subgraph-3
13480,13480,421.702693,3.125112786336,"NURKEQ-subgraph-2,MOYDOV-subgraph-3,CUJYEL-subgraph-2,CUJYEL-subgraph-2",1317.8684779266248,NURKEQ-subgraph-2,MOYDOV-subgraph-3,CUJYEL-subgraph-2,CUJYEL-subgraph-2
660725,660728,351.57511,3.745873468433,"REBWEB-subgraph-2,LETTEL-subgraph-1,CUJYEL-subgraph-2,EFIHEJ-subgraph-3",1316.9558767104136,REBWEB-subgraph-2,LETTEL-subgraph-1,CUJYEL-subgraph-2,EFIHEJ-subgraph-3
14208,14208,401.753154,3.276547482905,"HOVMIP-subgraph-3,REBWEB-subgraph-2,CUJYEL-subgraph-2,CUJYEL-subgraph-2",1316.3632854878447,HOVMIP-subgraph-3,REBWEB-subgraph-2,CUJYEL-subgraph-2,CUJYEL-subgraph-2
668675,668678,358.393916,3.672548091234,"REBWEB-subgraph-2,BICRIQ-subgraph-3,CUJYEL-subgraph-2,KAKKIR-subgraph-3",1316.2188921156785,REBWEB-subgraph-2,BICRIQ-subgraph-3,CUJYEL-subgraph-2,KAKKIR-subgraph-3
